CODIGO,COMUNA,HOMBRE,MUJER,INDETERMINADO,TOTAL,Category,A,B,C,D,00 a 02 años,03 a 04 años,05 a 09 años,10 a 14 años,15 a 19 años,20 a 24 años,25 a 29 años,30 a 34 años,35 a 39 años,40 a 44 años,45 a 49 años,50 a 54 años,55 a 59 años,60 a 64 años,65 a 69 años,70 a 74 años,75 a 79 años,80 a 84 años,85 a 89 años,90 a 94 años,95 a 99 años,Más de 99 años,S.I.,Total general
13101,SANTIAGO,162581.0,183681.0,87.0,346349.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13102,CERRILLOS,29104.0,32852.0,7.0,61963.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13103,CERRO NAVIA,61258.0,64950.0,18.0,126226.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13104,CONCHALÍ,58433.0,64995.0,17.0,123445.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13105,EL BOSQUE,84428.0,90916.0,18.0,175362.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13106,ESTACIÓN CENTRAL,60152.0,65851.0,39.0,126042.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13107,HUECHURABA,35561.0,39697.0,2.0,75260.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13108,INDEPENDENCIA,50356.0,60383.0,41.0,110780.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13109,LA CISTERNA,37357.0,43958.0,10.0,81325.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13110,LA FLORIDA,163693.0,191019.0,13.0,354725.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13111,LA GRANJA,67852.0,69494.0,21.0,137367.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13112,LA PINTANA,78453.0,82778.0,11.0,161242.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13113,LA REINA,19770.0,26357.0,4.0,46131.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13114,LAS CONDES,38720.0,58449.0,5.0,97174.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13115,LO BARNECHEA,17853.0,25665.0,2.0,43520.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13116,LO ESPEJO,46889.0,49336.0,2.0,96227.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13117,LO PRADO,58087.0,65582.0,6.0,123675.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13118,MACUL,57410.0,65596.0,7.0,123013.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13119,MAIPÚ,163568.0,193469.0,13.0,357050.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13120,ÑUÑOA,47970.0,63995.0,6.0,111971.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13121,PEDRO AGUIRRE CERDA,52662.0,56442.0,6.0,109110.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13122,PEÑALOLÉN,98079.0,109123.0,5.0,207207.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13123,PROVIDENCIA,32655.0,47543.0,6.0,80204.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13124,PUDAHUEL,98726.0,108894.0,10.0,207630.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13125,QUILICURA,83686.0,94163.0,14.0,177863.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13126,QUINTA NORMAL,52700.0,57850.0,33.0,110583.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13127,RECOLETA,69492.0,76948.0,14.0,146454.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13128,RENCA,66656.0,72699.0,10.0,139365.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13129,SAN JOAQUÍN,45620.0,49923.0,12.0,95555.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13130,SAN MIGUEL,48864.0,59788.0,9.0,108661.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13131,SAN RAMÓN,40081.0,42032.0,3.0,82116.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13132,VITACURA,6800.0,14144.0,1.0,20945.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13201,PUENTE ALTO,203745.0,231759.0,8.0,435512.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13202,PIRQUE,12461.0,12838.0,1.0,25300.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13203,SAN JOSÉ DE MAIPO,5686.0,6049.0,,11735.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13301,COLINA,57647.0,57584.0,28.0,115259.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13302,LAMPA,42028.0,44283.0,6.0,86317.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13303,TILTIL,8345.0,8225.0,,16570.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13401,SAN BERNARDO,122923.0,135686.0,16.0,258625.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13402,BUIN,47152.0,50912.0,3.0,98067.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13403,CALERA DE TANGO,9918.0,10345.0,1.0,20264.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13404,PAINE,35846.0,36809.0,2.0,72657.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13501,MELIPILLA,61445.0,65647.0,7.0,127099.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13502,ALHUÉ,4463.0,4360.0,,8823.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13503,CURACAVÍ,13144.0,14247.0,1.0,27392.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13504,MARÍA PINTO,7580.0,8162.0,1.0,15743.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13505,SAN PEDRO,6378.0,6566.0,6.0,12950.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13601,TALAGANTE,29894.0,32718.0,3.0,62615.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13602,EL MONTE,17071.0,17449.0,,34520.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13603,ISLA DE MAIPO,17236.0,17762.0,,34998.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13604,PADRE HURTADO,28122.0,31307.0,1.0,59430.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13605,PEÑAFLOR,40278.0,43549.0,4.0,83831.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total general,,2806878.0,3164829.0,540.0,5972247.0,SEXO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13101,SANTIAGO,,,,346349.0,TRAMO FONASA,64979.0,116808.0,63722.0,100840.0,,,,,,,,,,,,,,,,,,,,,,,,
13102,CERRILLOS,,,,61963.0,TRAMO FONASA,11619.0,23146.0,10566.0,16632.0,,,,,,,,,,,,,,,,,,,,,,,,
13103,CERRO NAVIA,,,,126226.0,TRAMO FONASA,27276.0,48705.0,20888.0,29357.0,,,,,,,,,,,,,,,,,,,,,,,,
13104,CONCHALÍ,,,,123445.0,TRAMO FONASA,21676.0,48579.0,21440.0,31750.0,,,,,,,,,,,,,,,,,,,,,,,,
13105,EL BOSQUE,,,,175362.0,TRAMO FONASA,37661.0,68764.0,28364.0,40573.0,,,,,,,,,,,,,,,,,,,,,,,,
13106,ESTACIÓN CENTRAL,,,,126042.0,TRAMO FONASA,27750.0,42376.0,23016.0,32900.0,,,,,,,,,,,,,,,,,,,,,,,,
13107,HUECHURABA,,,,75260.0,TRAMO FONASA,14716.0,29144.0,12583.0,18817.0,,,,,,,,,,,,,,,,,,,,,,,,
13108,INDEPENDENCIA,,,,110780.0,TRAMO FONASA,27457.0,36759.0,19390.0,27174.0,,,,,,,,,,,,,,,,,,,,,,,,
13109,LA CISTERNA,,,,81325.0,TRAMO FONASA,15754.0,31023.0,13387.0,21161.0,,,,,,,,,,,,,,,,,,,,,,,,
13110,LA FLORIDA,,,,354725.0,TRAMO FONASA,57369.0,141395.0,59484.0,96477.0,,,,,,,,,,,,,,,,,,,,,,,,
13111,LA GRANJA,,,,137367.0,TRAMO FONASA,28542.0,53100.0,22308.0,33417.0,,,,,,,,,,,,,,,,,,,,,,,,
13112,LA PINTANA,,,,161242.0,TRAMO FONASA,42478.0,59634.0,25265.0,33865.0,,,,,,,,,,,,,,,,,,,,,,,,
13113,LA REINA,,,,46131.0,TRAMO FONASA,4470.0,20459.0,7788.0,13414.0,,,,,,,,,,,,,,,,,,,,,,,,
13114,LAS CONDES,,,,97174.0,TRAMO FONASA,8977.0,43329.0,16039.0,28829.0,,,,,,,,,,,,,,,,,,,,,,,,
13115,LO BARNECHEA,,,,43520.0,TRAMO FONASA,5261.0,17933.0,8473.0,11853.0,,,,,,,,,,,,,,,,,,,,,,,,
13116,LO ESPEJO,,,,96227.0,TRAMO FONASA,21906.0,37211.0,15661.0,21449.0,,,,,,,,,,,,,,,,,,,,,,,,
13117,LO PRADO,,,,123675.0,TRAMO FONASA,24151.0,48266.0,20656.0,30602.0,,,,,,,,,,,,,,,,,,,,,,,,
13118,MACUL,,,,123013.0,TRAMO FONASA,22091.0,46787.0,19766.0,34369.0,,,,,,,,,,,,,,,,,,,,,,,,
13119,MAIPÚ,,,,357050.0,TRAMO FONASA,44991.0,139457.0,62108.0,110494.0,,,,,,,,,,,,,,,,,,,,,,,,
13120,ÑUÑOA,,,,111971.0,TRAMO FONASA,11580.0,46983.0,17446.0,35962.0,,,,,,,,,,,,,,,,,,,,,,,,
13121,PEDRO AGUIRRE CERDA,,,,109110.0,TRAMO FONASA,22147.0,43467.0,17535.0,25961.0,,,,,,,,,,,,,,,,,,,,,,,,
13122,PEÑALOLÉN,,,,207207.0,TRAMO FONASA,40509.0,82733.0,34350.0,49615.0,,,,,,,,,,,,,,,,,,,,,,,,
13123,PROVIDENCIA,,,,80204.0,TRAMO FONASA,6416.0,34879.0,12497.0,26412.0,,,,,,,,,,,,,,,,,,,,,,,,
13124,PUDAHUEL,,,,207630.0,TRAMO FONASA,37278.0,77273.0,35599.0,57480.0,,,,,,,,,,,,,,,,,,,,,,,,
13125,QUILICURA,,,,177863.0,TRAMO FONASA,28195.0,61138.0,32891.0,55639.0,,,,,,,,,,,,,,,,,,,,,,,,
13126,QUINTA NORMAL,,,,110583.0,TRAMO FONASA,22990.0,39853.0,19188.0,28552.0,,,,,,,,,,,,,,,,,,,,,,,,
13127,RECOLETA,,,,146454.0,TRAMO FONASA,32832.0,55487.0,24934.0,33201.0,,,,,,,,,,,,,,,,,,,,,,,,
13128,RENCA,,,,139365.0,TRAMO FONASA,29337.0,50886.0,23893.0,35249.0,,,,,,,,,,,,,,,,,,,,,,,,
13129,SAN JOAQUÍN,,,,95555.0,TRAMO FONASA,19237.0,37708.0,15463.0,23147.0,,,,,,,,,,,,,,,,,,,,,,,,
13130,SAN MIGUEL,,,,108661.0,TRAMO FONASA,18448.0,39800.0,18101.0,32312.0,,,,,,,,,,,,,,,,,,,,,,,,
13131,SAN RAMÓN,,,,82116.0,TRAMO FONASA,19301.0,32100.0,12533.0,18182.0,,,,,,,,,,,,,,,,,,,,,,,,
13132,VITACURA,,,,20945.0,TRAMO FONASA,1325.0,9506.0,3974.0,6140.0,,,,,,,,,,,,,,,,,,,,,,,,
13201,PUENTE ALTO,,,,435512.0,TRAMO FONASA,71989.0,169752.0,75469.0,118302.0,,,,,,,,,,,,,,,,,,,,,,,,
13202,PIRQUE,,,,25300.0,TRAMO FONASA,3919.0,10645.0,4393.0,6343.0,,,,,,,,,,,,,,,,,,,,,,,,
13203,SAN JOSÉ DE MAIPO,,,,11735.0,TRAMO FONASA,2036.0,4855.0,1820.0,3024.0,,,,,,,,,,,,,,,,,,,,,,,,
13301,COLINA,,,,115259.0,TRAMO FONASA,25821.0,42950.0,19076.0,27412.0,,,,,,,,,,,,,,,,,,,,,,,,
13302,LAMPA,,,,86317.0,TRAMO FONASA,23528.0,28605.0,13814.0,20370.0,,,,,,,,,,,,,,,,,,,,,,,,
13303,TILTIL,,,,16570.0,TRAMO FONASA,3189.0,6010.0,2731.0,4640.0,,,,,,,,,,,,,,,,,,,,,,,,
13401,SAN BERNARDO,,,,258625.0,TRAMO FONASA,50512.0,98975.0,43680.0,65458.0,,,,,,,,,,,,,,,,,,,,,,,,
13402,BUIN,,,,98067.0,TRAMO FONASA,15388.0,41149.0,15974.0,25556.0,,,,,,,,,,,,,,,,,,,,,,,,
13403,CALERA DE TANGO,,,,20264.0,TRAMO FONASA,2754.0,8934.0,3768.0,4808.0,,,,,,,,,,,,,,,,,,,,,,,,
13404,PAINE,,,,72657.0,TRAMO FONASA,12157.0,32050.0,11493.0,16957.0,,,,,,,,,,,,,,,,,,,,,,,,
13501,MELIPILLA,,,,127099.0,TRAMO FONASA,25736.0,56121.0,18862.0,26380.0,,,,,,,,,,,,,,,,,,,,,,,,
13502,ALHUÉ,,,,8823.0,TRAMO FONASA,1385.0,3719.0,1327.0,2392.0,,,,,,,,,,,,,,,,,,,,,,,,
13503,CURACAVÍ,,,,27392.0,TRAMO FONASA,5140.0,12177.0,4135.0,5940.0,,,,,,,,,,,,,,,,,,,,,,,,
13504,MARÍA PINTO,,,,15743.0,TRAMO FONASA,2968.0,6929.0,2283.0,3563.0,,,,,,,,,,,,,,,,,,,,,,,,
13505,SAN PEDRO,,,,12950.0,TRAMO FONASA,4027.0,5131.0,1568.0,2224.0,,,,,,,,,,,,,,,,,,,,,,,,
13601,TALAGANTE,,,,62615.0,TRAMO FONASA,8956.0,25882.0,10993.0,16784.0,,,,,,,,,,,,,,,,,,,,,,,,
13602,EL MONTE,,,,34520.0,TRAMO FONASA,6537.0,13808.0,5631.0,8544.0,,,,,,,,,,,,,,,,,,,,,,,,
13603,ISLA DE MAIPO,,,,34998.0,TRAMO FONASA,5105.0,15852.0,5782.0,8259.0,,,,,,,,,,,,,,,,,,,,,,,,
13604,PADRE HURTADO,,,,59430.0,TRAMO FONASA,11406.0,21755.0,10366.0,15903.0,,,,,,,,,,,,,,,,,,,,,,,,
13605,PEÑAFLOR,,,,83831.0,TRAMO FONASA,13609.0,33344.0,14318.0,22560.0,,,,,,,,,,,,,,,,,,,,,,,,
Total general,,,,,5972247.0,TRAMO FONASA,1094881.0,2303331.0,1006791.0,1567244.0,,,,,,,,,,,,,,,,,,,,,,,,
13101,SANTIAGO,,,,,TRAMO EDAD,,,,,9540.0,7020.0,19366.0,18255.0,16357.0,19480.0,32318.0,43074.0,37739.0,29331.0,22708.0,19057.0,17027.0,15710.0,13002.0,9516.0,7104.0,4886.0,2654.0,1448.0,482.0,159.0,116.0,346349.0
13102,CERRILLOS,,,,,TRAMO EDAD,,,,,1746.0,1228.0,3794.0,3824.0,4029.0,4222.0,4850.0,4868.0,4456.0,4045.0,3674.0,3913.0,3855.0,3617.0,2874.0,2312.0,1956.0,1482.0,750.0,344.0,96.0,19.0,9.0,61963.0
