CODIGO,COMUNA,HOMBRE,MUJER,INDETERMINADO,TOTAL,Category,A,B,C,D,00 a 02 años,03 a 04 años,05 a 09 años,10 a 14 años,15 a 19 años,20 a 24 años,25 a 29 años,30 a 34 años,35 a 39 años,40 a 44 años,45 a 49 años,50 a 54 años,55 a 59 años,60 a 64 años,65 a 69 años,70 a 74 años,75 a 79 años,80 a 84 años,85 a 89 años,90 a 94 años,95 a 99 años,Más de 99 años,S.I.,Total general
13103,CERRO NAVIA,,,,,TRAMO EDAD,,,,,3465.0,2625.0,7530.0,7878.0,7929.0,8860.0,10656.0,11044.0,9261.0,8292.0,7638.0,8679.0,8039.0,7079.0,5186.0,4169.0,3586.0,2386.0,1178.0,534.0,131.0,45.0,36.0,126226.0
13104,CONCHALÍ,,,,,TRAMO EDAD,,,,,2822.0,2168.0,7195.0,7882.0,7693.0,8445.0,9967.0,10231.0,9182.0,7924.0,7192.0,7615.0,7942.0,7682.0,5952.0,4353.0,3580.0,2748.0,1635.0,849.0,252.0,78.0,58.0,123445.0
13105,EL BOSQUE,,,,,TRAMO EDAD,,,,,4552.0,3604.0,11422.0,12007.0,11914.0,12856.0,14267.0,14813.0,12927.0,11765.0,9968.0,10539.0,10347.0,10044.0,8232.0,5880.0,4573.0,3062.0,1577.0,716.0,198.0,52.0,47.0,175362.0
13106,ESTACIÓN CENTRAL,,,,,TRAMO EDAD,,,,,4353.0,3418.0,8494.0,7222.0,6350.0,7827.0,12124.0,14742.0,12226.0,9262.0,7078.0,6591.0,6408.0,5888.0,4373.0,3161.0,2671.0,2004.0,1108.0,549.0,139.0,31.0,23.0,126042.0
13107,HUECHURABA,,,,,TRAMO EDAD,,,,,1870.0,1556.0,4724.0,5012.0,5046.0,5556.0,6228.0,6241.0,5267.0,4688.0,4347.0,5087.0,4973.0,4152.0,2952.0,2454.0,2405.0,1581.0,728.0,294.0,72.0,15.0,12.0,75260.0
13108,INDEPENDENCIA,,,,,TRAMO EDAD,,,,,3365.0,2640.0,7872.0,7066.0,6056.0,6544.0,9759.0,12168.0,10672.0,8634.0,6771.0,5895.0,5195.0,4827.0,4273.0,3148.0,2431.0,1707.0,966.0,545.0,172.0,46.0,28.0,110780.0
13109,LA CISTERNA,,,,,TRAMO EDAD,,,,,2149.0,1664.0,4886.0,4894.0,4559.0,5086.0,6688.0,7124.0,6660.0,5561.0,4574.0,4632.0,4421.0,4587.0,4032.0,3093.0,2487.0,1871.0,1098.0,567.0,216.0,124.0,352.0,81325.0
13110,LA FLORIDA,,,,,TRAMO EDAD,,,,,8290.0,6421.0,20004.0,21082.0,20867.0,24053.0,27948.0,29644.0,26482.0,23412.0,20784.0,21049.0,20656.0,21891.0,20036.0,15917.0,12317.0,7624.0,3756.0,1748.0,542.0,121.0,81.0,354725.0
13111,LA GRANJA,,,,,TRAMO EDAD,,,,,3131.0,2352.0,7414.0,9121.0,9203.0,10049.0,11041.0,11729.0,10568.0,9575.0,8237.0,8007.0,8014.0,9018.0,7566.0,5000.0,3343.0,1899.0,1132.0,650.0,176.0,52.0,90.0,137367.0
13112,LA PINTANA,,,,,TRAMO EDAD,,,,,4581.0,3561.0,11202.0,12151.0,12095.0,11971.0,12817.0,13132.0,11295.0,11023.0,9338.0,9714.0,9055.0,8680.0,7399.0,5602.0,3891.0,2237.0,985.0,358.0,89.0,24.0,42.0,161242.0
13113,LA REINA,,,,,TRAMO EDAD,,,,,727.0,628.0,1931.0,2126.0,2235.0,3068.0,3379.0,3460.0,3084.0,2810.0,2835.0,3135.0,3180.0,3183.0,2651.0,2203.0,1992.0,1577.0,1044.0,581.0,234.0,48.0,20.0,46131.0
13114,LAS CONDES,,,,,TRAMO EDAD,,,,,1173.0,987.0,3135.0,3542.0,3885.0,4852.0,6528.0,6879.0,6517.0,5734.0,6008.0,6688.0,7213.0,7638.0,6717.0,5434.0,4836.0,4074.0,2757.0,1666.0,732.0,156.0,23.0,97174.0
13115,LO BARNECHEA,,,,,TRAMO EDAD,,,,,922.0,714.0,2233.0,2518.0,2455.0,2611.0,3033.0,3326.0,3079.0,2921.0,3077.0,3293.0,3686.0,3279.0,2397.0,1516.0,1061.0,711.0,389.0,200.0,76.0,19.0,4.0,43520.0
13116,LO ESPEJO,,,,,TRAMO EDAD,,,,,2607.0,2093.0,6031.0,6690.0,5937.0,6525.0,7637.0,8624.0,7230.0,6128.0,4895.0,5503.0,5833.0,6441.0,5173.0,3364.0,2336.0,1541.0,916.0,496.0,146.0,38.0,43.0,96227.0
13117,LO PRADO,,,,,TRAMO EDAD,,,,,2982.0,2434.0,7274.0,7664.0,7408.0,8426.0,9631.0,10352.0,8710.0,7890.0,7648.0,8518.0,8047.0,7234.0,5472.0,4387.0,4070.0,3021.0,1558.0,646.0,177.0,63.0,63.0,123675.0
13118,MACUL,,,,,TRAMO EDAD,,,,,2083.0,1942.0,6376.0,6515.0,6594.0,7927.0,10203.0,11240.0,9549.0,8381.0,7810.0,7664.0,7827.0,7676.0,6293.0,4926.0,4068.0,2949.0,1664.0,821.0,316.0,116.0,73.0,123013.0
13119,MAIPÚ,,,,,TRAMO EDAD,,,,,8075.0,6061.0,20250.0,22518.0,22707.0,25871.0,28933.0,28153.0,24639.0,21047.0,19202.0,21222.0,24228.0,25813.0,21130.0,14717.0,10559.0,6670.0,3296.0,1445.0,393.0,78.0,43.0,357050.0
13120,ÑUÑOA,,,,,TRAMO EDAD,,,,,1996.0,1481.0,4504.0,4686.0,4615.0,5819.0,8607.0,9932.0,8901.0,7638.0,6710.0,6270.0,6586.0,7818.0,7407.0,5630.0,4762.0,3727.0,2446.0,1628.0,642.0,121.0,45.0,111971.0
13121,PEDRO AGUIRRE CERDA,,,,,TRAMO EDAD,,,,,2566.0,2173.0,6251.0,6566.0,6228.0,7125.0,8507.0,9177.0,8087.0,7230.0,6094.0,6254.0,6786.0,7742.0,6396.0,4471.0,3067.0,2021.0,1244.0,746.0,248.0,75.0,56.0,109110.0
13122,PEÑALOLÉN,,,,,TRAMO EDAD,,,,,4848.0,3624.0,11747.0,13604.0,13457.0,14760.0,17038.0,17604.0,14811.0,13304.0,13258.0,14524.0,13460.0,11366.0,8963.0,7281.0,5946.0,4041.0,2042.0,797.0,246.0,148.0,338.0,207207.0
13123,PROVIDENCIA,,,,,TRAMO EDAD,,,,,985.0,850.0,2538.0,2561.0,2773.0,3747.0,5805.0,7178.0,6777.0,6057.0,5174.0,5107.0,5062.0,5415.0,5305.0,4447.0,3844.0,2908.0,1803.0,1185.0,493.0,158.0,32.0,80204.0
13124,PUDAHUEL,,,,,TRAMO EDAD,,,,,5001.0,3959.0,12387.0,13774.0,13554.0,14665.0,17210.0,17787.0,15349.0,13575.0,12474.0,13126.0,13745.0,13267.0,10399.0,6982.0,4770.0,3088.0,1502.0,677.0,163.0,66.0,110.0,207630.0
13125,QUILICURA,,,,,TRAMO EDAD,,,,,5166.0,4173.0,12344.0,12493.0,12452.0,13824.0,15086.0,15830.0,14044.0,12085.0,10969.0,11794.0,10775.0,9609.0,6987.0,4551.0,2824.0,1687.0,717.0,315.0,95.0,21.0,22.0,177863.0
13126,QUINTA NORMAL,,,,,TRAMO EDAD,,,,,2786.0,2181.0,6689.0,6603.0,6228.0,7381.0,9555.0,10677.0,9340.0,7740.0,6824.0,6545.0,6095.0,6125.0,4877.0,3803.0,3057.0,2068.0,1136.0,623.0,179.0,38.0,33.0,110583.0
13127,RECOLETA,,,,,TRAMO EDAD,,,,,3845.0,3092.0,9344.0,9226.0,8960.0,9567.0,11914.0,12895.0,11565.0,10195.0,9254.0,8822.0,8324.0,7864.0,6589.0,5327.0,4215.0,2871.0,1487.0,755.0,230.0,65.0,48.0,146454.0
13128,RENCA,,,,,TRAMO EDAD,,,,,4022.0,3191.0,9552.0,9845.0,9657.0,10110.0,10994.0,11124.0,9961.0,9403.0,8832.0,8953.0,7912.0,7283.0,6247.0,4767.0,3618.0,2217.0,1045.0,413.0,117.0,40.0,62.0,139365.0
13129,SAN JOAQUÍN,,,,,TRAMO EDAD,,,,,2099.0,1783.0,5182.0,5383.0,5357.0,6366.0,7740.0,8600.0,7382.0,6399.0,5469.0,5698.0,6085.0,6086.0,4898.0,3775.0,3099.0,2094.0,1191.0,597.0,198.0,41.0,33.0,95555.0
13130,SAN MIGUEL,,,,,TRAMO EDAD,,,,,2942.0,2335.0,6264.0,5759.0,5352.0,6440.0,9268.0,11324.0,10027.0,7830.0,6332.0,5698.0,5939.0,6276.0,5288.0,3907.0,3015.0,2201.0,1397.0,749.0,252.0,44.0,22.0,108661.0
13131,SAN RAMÓN,,,,,TRAMO EDAD,,,,,1946.0,1503.0,5002.0,5162.0,5202.0,5908.0,6441.0,6528.0,5519.0,4996.0,4911.0,5697.0,5656.0,4649.0,3510.0,2939.0,2767.0,2014.0,1039.0,428.0,122.0,67.0,110.0,82116.0
13132,VITACURA,,,,,TRAMO EDAD,,,,,158.0,116.0,462.0,613.0,744.0,762.0,1090.0,1174.0,1136.0,1279.0,1515.0,1925.0,1994.0,1965.0,1609.0,1242.0,1089.0,926.0,570.0,384.0,146.0,38.0,8.0,20945.0
13201,PUENTE ALTO,,,,,TRAMO EDAD,,,,,11050.0,8698.0,28281.0,30635.0,30307.0,32489.0,34917.0,35284.0,29856.0,27045.0,24453.0,26519.0,29322.0,29013.0,22200.0,14696.0,9872.0,5856.0,3071.0,1412.0,362.0,93.0,81.0,435512.0
13202,PIRQUE,,,,,TRAMO EDAD,,,,,666.0,484.0,1609.0,1740.0,1623.0,1652.0,1804.0,1961.0,1801.0,1575.0,1565.0,1624.0,1679.0,1687.0,1283.0,966.0,683.0,474.0,263.0,112.0,40.0,7.0,2.0,25300.0
13203,SAN JOSÉ DE MAIPO,,,,,TRAMO EDAD,,,,,260.0,254.0,684.0,754.0,781.0,802.0,825.0,903.0,795.0,780.0,758.0,748.0,742.0,764.0,660.0,453.0,363.0,227.0,115.0,51.0,14.0,1.0,1.0,11735.0
13301,COLINA,,,,,TRAMO EDAD,,,,,3689.0,2762.0,8155.0,8714.0,8313.0,8331.0,9613.0,10281.0,9464.0,8464.0,7394.0,7282.0,6290.0,5364.0,4279.0,2951.0,1934.0,1087.0,580.0,216.0,58.0,24.0,14.0,115259.0
13302,LAMPA,,,,,TRAMO EDAD,,,,,3335.0,2597.0,7141.0,6943.0,6511.0,6271.0,6948.0,7623.0,6863.0,6211.0,5162.0,4850.0,4370.0,3796.0,2976.0,1913.0,1335.0,827.0,410.0,158.0,52.0,12.0,13.0,86317.0
13303,TILTIL,,,,,TRAMO EDAD,,,,,484.0,381.0,1188.0,1037.0,1235.0,1196.0,1326.0,1371.0,1163.0,1015.0,881.0,985.0,1043.0,972.0,817.0,584.0,417.0,249.0,152.0,55.0,12.0,2.0,5.0,16570.0
13401,SAN BERNARDO,,,,,TRAMO EDAD,,,,,7339.0,5615.0,17543.0,19036.0,18280.0,19165.0,21000.0,21123.0,18670.0,17163.0,15076.0,16196.0,15485.0,14250.0,11728.0,8212.0,6108.0,3686.0,1753.0,804.0,231.0,82.0,80.0,258625.0
13402,BUIN,,,,,TRAMO EDAD,,,,,3030.0,2174.0,6692.0,6896.0,6627.0,6941.0,7497.0,8432.0,7890.0,6994.0,6116.0,5983.0,5756.0,5360.0,4150.0,2894.0,2112.0,1360.0,723.0,328.0,76.0,21.0,15.0,98067.0
13403,CALERA DE TANGO,,,,,TRAMO EDAD,,,,,553.0,414.0,1293.0,1414.0,1345.0,1337.0,1533.0,1639.0,1416.0,1365.0,1271.0,1280.0,1312.0,1254.0,1005.0,750.0,474.0,313.0,174.0,94.0,19.0,6.0,3.0,20264.0
13404,PAINE,,,,,TRAMO EDAD,,,,,2148.0,1630.0,4839.0,5204.0,4904.0,5133.0,5437.0,6059.0,5495.0,5102.0,4567.0,4413.0,4451.0,4041.0,3293.0,2342.0,1703.0,1065.0,516.0,233.0,67.0,10.0,5.0,72657.0
13501,MELIPILLA,,,,,TRAMO EDAD,,,,,4170.0,3085.0,8428.0,8626.0,8148.0,8753.0,9952.0,10362.0,9522.0,8586.0,7512.0,7068.0,7432.0,7009.0,6181.0,4626.0,3447.0,2325.0,1219.0,462.0,135.0,33.0,18.0,127099.0
13502,ALHUÉ,,,,,TRAMO EDAD,,,,,287.0,181.0,504.0,511.0,513.0,574.0,805.0,828.0,754.0,641.0,552.0,552.0,475.0,461.0,386.0,294.0,202.0,156.0,90.0,35.0,11.0,5.0,6.0,8823.0
13503,CURACAVÍ,,,,,TRAMO EDAD,,,,,795.0,579.0,1829.0,1826.0,1799.0,1850.0,1962.0,2093.0,1897.0,1694.0,1574.0,1555.0,1852.0,1778.0,1437.0,1085.0,787.0,541.0,306.0,113.0,34.0,3.0,3.0,27392.0
13504,MARÍA PINTO,,,,,TRAMO EDAD,,,,,449.0,369.0,1035.0,1124.0,1049.0,1031.0,1098.0,1185.0,1143.0,1012.0,924.0,945.0,986.0,972.0,828.0,596.0,463.0,277.0,165.0,67.0,22.0,2.0,1.0,15743.0
13505,SAN PEDRO,,,,,TRAMO EDAD,,,,,470.0,338.0,888.0,879.0,832.0,921.0,1127.0,988.0,971.0,792.0,718.0,706.0,723.0,653.0,626.0,488.0,347.0,257.0,149.0,58.0,13.0,5.0,1.0,12950.0
13601,TALAGANTE,,,,,TRAMO EDAD,,,,,1635.0,1262.0,4087.0,4353.0,4229.0,4199.0,4869.0,5139.0,4587.0,4140.0,3666.0,3755.0,4053.0,3886.0,3136.0,2141.0,1571.0,1045.0,530.0,229.0,76.0,18.0,9.0,62615.0
13602,EL MONTE,,,,,TRAMO EDAD,,,,,959.0,687.0,2328.0,2575.0,2348.0,2319.0,2614.0,2799.0,2734.0,2347.0,2102.0,2044.0,2135.0,1985.0,1553.0,1122.0,853.0,558.0,288.0,128.0,30.0,5.0,7.0,34520.0
13603,ISLA DE MAIPO,,,,,TRAMO EDAD,,,,,916.0,728.0,2267.0,2491.0,2378.0,2470.0,2661.0,2784.0,2636.0,2307.0,2150.0,2139.0,2223.0,2035.0,1672.0,1177.0,907.0,546.0,286.0,154.0,49.0,10.0,12.0,34998.0
13604,PADRE HURTADO,,,,,TRAMO EDAD,,,,,1865.0,1351.0,4369.0,4366.0,3973.0,4119.0,4567.0,5053.0,4743.0,4008.0,3682.0,3477.0,3568.0,3148.0,2396.0,1878.0,1307.0,850.0,448.0,195.0,49.0,11.0,7.0,59430.0
13605,PEÑAFLOR,,,,,TRAMO EDAD,,,,,2007.0,1670.0,5483.0,5833.0,5918.0,6024.0,6699.0,6471.0,5762.0,5142.0,5239.0,5605.0,5264.0,4982.0,3906.0,2949.0,2201.0,1476.0,737.0,331.0,106.0,20.0,6.0,83831.0
Total general,,,,,,TRAMO EDAD,,,,,152900.0,118836.0,362042.0,379199.0,369011.0,406280.0,484516.0,523052.0,460604.0,402537.0,356962.0,364940.0,363526.0,353314.0,288697.0,212391.0,162425.0,109068.0,58785.0,28989.0,9226.0,2576.0,2371.0,5972247.0
